-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
